Version 4.1
SHEET 1 3220 1400
WIRE 80 144 64 144
WIRE 544 144 80 144
WIRE 896 144 544 144
WIRE 1056 144 896 144
WIRE 1376 144 1056 144
WIRE 1440 144 1376 144
WIRE 1680 144 1440 144
WIRE 2080 144 1680 144
WIRE 2432 144 2080 144
WIRE 2912 144 2432 144
WIRE 800 192 784 192
WIRE 896 192 896 144
WIRE 896 192 800 192
WIRE 1024 192 896 192
WIRE 1376 208 1376 144
WIRE 800 240 800 192
WIRE 800 240 784 240
WIRE 1056 240 1056 144
WIRE 1056 240 1024 240
WIRE 1440 256 1440 144
WIRE 1440 256 1376 256
WIRE 736 272 672 272
WIRE 1328 288 1280 288
WIRE 2432 304 2432 144
WIRE 2512 304 2432 304
WIRE 784 320 784 288
WIRE 896 320 784 320
WIRE 1024 320 1024 288
WIRE 1024 320 896 320
WIRE 1168 320 1024 320
WIRE 2432 320 2432 304
WIRE 2480 320 2432 320
WIRE 1376 336 1376 304
WIRE 2144 336 1376 336
WIRE 240 368 224 368
WIRE 672 368 672 272
WIRE 672 368 240 368
WIRE 1168 368 1168 320
WIRE 1280 368 1280 288
WIRE 1280 368 1168 368
WIRE 1376 368 1376 336
WIRE 2432 368 2432 320
WIRE 896 384 896 320
WIRE 1424 416 1376 416
WIRE 2480 416 2480 320
WIRE 2480 416 2432 416
WIRE 944 432 896 432
WIRE 1280 448 1280 368
WIRE 1328 448 1280 448
WIRE 2384 448 2208 448
WIRE 672 464 672 368
WIRE 848 464 672 464
WIRE 544 512 544 144
WIRE 592 512 544 512
WIRE 1376 512 1376 464
WIRE 1424 512 1424 416
WIRE 1424 512 1376 512
WIRE 544 528 544 512
WIRE 896 528 896 480
WIRE 2432 528 2432 464
WIRE 2912 528 2912 144
WIRE 3008 528 2912 528
WIRE 2144 560 2144 336
WIRE 2272 560 2144 560
WIRE 2912 560 2912 528
WIRE 592 576 592 512
WIRE 592 576 544 576
WIRE 928 576 896 576
WIRE 2512 576 2512 304
WIRE 2512 576 2432 576
WIRE 2080 592 2080 144
WIRE 2112 592 2080 592
WIRE 496 608 448 608
WIRE 848 608 720 608
WIRE 1680 608 1680 144
WIRE 1840 608 1680 608
WIRE 2384 608 2304 608
WIRE 3008 608 3008 528
WIRE 3008 608 2912 608
WIRE 544 640 544 624
WIRE 720 640 720 608
WIRE 720 640 544 640
WIRE 896 640 896 624
WIRE 928 640 928 576
WIRE 928 640 896 640
WIRE 1648 640 1584 640
WIRE 1680 640 1680 608
WIRE 1680 640 1648 640
WIRE 1792 640 1680 640
WIRE 2080 640 2080 592
WIRE 2864 640 2816 640
WIRE 240 656 224 656
WIRE 368 656 240 656
WIRE 448 656 448 608
WIRE 448 656 368 656
WIRE 896 656 896 640
WIRE 944 656 944 432
WIRE 944 656 896 656
WIRE 1584 656 1584 640
WIRE 1792 656 1792 640
WIRE 544 672 544 640
WIRE 2112 688 2112 592
WIRE 2112 688 2080 688
WIRE 2432 688 2432 624
WIRE 2432 688 2384 688
WIRE 2576 688 2432 688
WIRE 2720 688 2576 688
WIRE 720 704 720 640
WIRE 976 704 976 272
WIRE 976 704 720 704
WIRE 1648 704 1648 640
WIRE 1648 704 1584 704
WIRE 1840 704 1840 608
WIRE 1840 704 1792 704
WIRE 2272 704 2272 560
WIRE 2304 704 2304 608
WIRE 2304 704 2272 704
WIRE 624 720 544 720
WIRE 2032 720 1984 720
WIRE 2384 720 2384 688
